user,movie,rating
667,222,5
667,756,4
667,405,4
667,984,2
667,220,5
667,591,3
667,471,4
667,748,4
667,245,3
667,50,4
667,127,2
667,118,5
667,24,3
667,294,5
667,281,4
667,181,5
667,323,4
667,237,3
668,65,2
668,183,2
668,181,3
668,723,2
668,216,2
668,604,4
668,278,4
668,819,1
668,185,2
668,202,3
668,162,3
668,125,4
668,50,3
668,682,3
668,1037,5
668,172,3
668,204,4
668,739,4
668,928,1
668,841,3
668,288,4
668,120,1
668,66,2
668,451,5
668,365,5
668,873,4
668,631,3
668,111,4
668,776,5
668,300,1
668,237,3
668,71,4
668,375,4
668,255,3
668,195,4
668,1135,4
668,25,2
668,845,5
668,748,4
668,258,5
668,98,3
669,278,4
669,289,2
669,147,4
669,294,3
669,924,4
669,1197,3
669,214,1
669,546,5
669,148,5
669,678,2
669,181,5
669,1277,1
669,1,1
669,261,1
669,50,5
669,258,4
669,288,4
669,222,4
669,1014,1
669,688,2
669,127,3
669,291,3
669,235,3
669,295,4
669,326,1
669,471,3
669,476,2
669,864,4
669,426,1
669,455,2
669,988,1
669,1157,5
669,293,4
669,15,5
669,275,4
669,358,3
669,205,4
669,1272,1
669,123,3
669,458,1
669,1163,2
669,840,4
669,877,2
669,237,5
669,1287,1
669,748,4
669,117,5
669,457,1
669,1152,2
669,125,4
669,1012,1
669,7,4
669,283,4
669,263,1
669,9,2
669,402,3
669,742,2
669,282,4
669,151,2
669,243,3
669,1558,1
669,477,1
669,508,1
669,201,2
669,628,4
669,245,5
670,302,5
670,116,1
670,237,3
670,1662,1
670,475,5
670,875,5
670,173,5
670,515,5
670,955,5
670,274,4
670,270,4
670,246,1
670,815,1
670,749,1
670,934,1
670,709,3
670,332,1
670,421,4
670,286,4
670,256,3
670,111,2
671,28,3
671,588,4
671,88,4
671,200,4
671,1,4
671,960,4
671,367,3
671,286,4
671,238,4
671,210,3
671,11,4
671,375,2
671,213,4
671,258,3
671,461,4
671,151,4
671,22,4
671,275,5
671,1268,5
671,742,4
671,196,4
671,197,4
671,879,3
671,164,4
671,658,3
671,96,2
671,237,3
671,176,4
671,629,5
671,627,3
671,195,4
671,111,2
671,507,4
671,283,4
671,127,4
671,69,4
671,418,4
671,98,4
671,469,4
671,162,4
671,97,3
671,5,4
671,510,4
671,961,5
671,209,4
671,157,4
671,70,5
671,505,4
671,144,3
671,73,3
671,56,5
671,16,5
671,173,4
671,61,5
671,462,5
671,1065,5
671,174,4
671,518,4
671,39,4
671,47,3
671,625,4
671,475,4
671,234,3
671,25,4
671,607,4
671,730,5
671,222,5
671,1101,3
671,230,3
671,702,3
671,509,5
671,55,4
671,153,4
671,972,3
671,168,5
671,357,4
671,1129,4
671,382,5
671,941,3
671,432,5
671,100,5
671,392,4
671,1006,2
671,50,4
671,483,4
671,59,5
671,212,4
671,83,3
671,171,3
671,224,5
671,732,3
671,60,5
671,135,5
671,280,2
671,527,3
671,137,4
671,194,5
671,12,5
671,4,5
671,738,2
671,133,3
671,1039,4
671,26,4
671,692,2
671,13,3
671,317,3
671,1180,2
671,515,4
671,79,5
671,143,3
671,190,4
671,819,2
671,464,3
671,99,4
671,125,3
671,191,4
671,159,3
671,466,4
671,845,4
671,87,2
671,85,4
671,955,2
671,1098,3
671,198,5
671,703,5
671,609,4
671,737,2
671,498,4
671,132,3
672,86,3
672,223,3
672,245,4
672,118,3
672,140,3
672,742,3
672,820,3
672,143,5
672,71,5
672,321,1
672,31,4
672,527,4
672,77,4
672,100,4
672,1152,3
672,597,4
672,9,4
672,496,5
672,11,4
672,756,3
672,323,3
672,176,4
672,1221,4
672,588,5
672,191,3
672,1012,4
672,14,4
672,696,3
672,173,3
672,28,4
672,866,4
672,15,4
672,432,5
672,743,1
672,13,2
672,289,5
672,99,4
672,356,4
672,174,5
672,274,3
672,70,4
672,121,5
672,294,3
672,280,4
672,276,3
672,1028,4
672,220,3
672,227,4
672,282,4
672,946,4
672,132,5
672,218,4
672,89,4
672,673,4
672,95,5
672,591,3
672,117,5
672,1,4
672,405,4
672,845,4
672,284,4
672,56,4
672,237,4
672,4,3
672,125,4
672,255,4
672,275,4
672,1284,3
672,64,5
672,22,4
672,111,4
672,747,3
672,1046,4
672,692,4
672,50,3
672,151,4
672,25,2
672,864,4
672,595,4
672,278,4
672,202,4
672,273,3
672,222,4
672,371,3
672,2,3
672,693,3
672,819,3
672,472,3
672,418,4
672,633,5
672,7,4
672,531,5
672,939,4
672,318,5
672,717,3
672,1057,1
672,231,3
672,286,4
672,200,4
672,411,3
672,252,3
672,69,5
672,21,2
672,98,5
672,732,3
672,106,2
672,216,4
672,281,3
672,596,3
673,285,5
673,237,3
673,15,2
673,127,5
673,25,4
673,242,5
673,286,5
673,248,2
673,522,5
673,971,4
673,137,5
673,14,5
673,222,2
673,275,4
673,50,2
673,42,5
673,1009,5
673,507,5
673,10,4
673,847,4
673,170,5
673,151,4
673,283,4
674,451,2
674,487,3
674,1444,2
674,53,4
674,229,3
674,357,4
674,483,3
674,82,3
674,77,2
674,90,1
674,98,3
674,521,4
674,202,3
674,648,3
674,510,3
674,135,4
674,134,5
674,366,3
674,228,3
674,588,3
674,423,3
674,99,3
674,654,4
674,494,3
674,646,4
674,382,3
674,174,3
674,230,3
674,127,5
674,447,3
674,520,4
674,679,3
674,419,3
674,188,4
674,434,5
674,131,3
674,318,5
674,211,4
674,559,4
674,482,3
674,52,4
674,95,3
674,675,3
674,674,3
674,951,3
674,493,4
674,272,4
674,431,3
674,209,3
674,504,3
674,1203,3
674,231,2
674,507,3
674,192,4
674,168,5
674,378,4
674,208,5
674,212,5
674,1126,4
674,639,3
674,496,5
674,175,3
674,568,2
674,729,3
674,662,3
674,217,4
674,136,3
674,526,2
674,179,4
674,177,3
674,396,2
674,393,3
674,386,3
674,89,4
674,367,2
674,183,4
674,602,4
674,72,2
674,182,4
674,705,4
674,604,4
674,8,5
674,22,3
674,485,3
674,196,3
674,613,3
674,633,4
674,62,3
674,173,4
674,965,3
674,216,3
674,435,3
674,672,3
674,402,3
674,234,4
674,747,5
674,133,3
674,414,4
674,205,5
674,185,4
674,187,4
674,577,3
674,403,3
674,214,2
674,50,4
674,474,5
674,69,4
674,1021,2
674,28,5
674,265,3
674,630,3
674,605,3
674,181,4
674,432,3
674,215,3
674,481,4
674,186,3
674,523,3
674,176,2
674,226,3
674,194,3
674,1298,3
674,40,3
674,197,3
674,616,3
674,191,4
674,972,3
674,518,3
674,527,5
674,484,4
674,23,4
674,436,4
674,659,3
674,429,4
674,663,5
674,193,3
674,180,4
674,219,3
674,178,4
674,514,4
674,503,3
674,65,4
674,606,3
674,172,3
674,198,4
674,497,3
674,968,4
674,530,4
674,71,3
674,1050,3
674,132,4
674,375,2
674,609,3
674,739,2
674,443,3
674,465,3
674,433,3
674,550,3
674,385,3
674,519,4
674,837,3
674,294,2
674,380,2
674,448,3
674,584,3
674,607,1
674,161,3
674,712,3
674,238,4
674,810,2
674,499,3
674,664,2
674,498,4
674,428,5
674,91,5
675,1068,4
675,486,4
675,478,4
675,207,5
675,98,5
675,187,4
675,495,4
675,100,5
675,56,4
675,141,4
675,172,5
675,176,3
675,506,5
675,657,4
675,163,4
675,222,5
675,28,4
675,483,5
675,505,4
675,183,4
675,724,4
675,242,4
675,300,4
675,170,5
675,524,5
675,615,4
675,22,4
675,1121,5
675,432,5
675,481,5
675,648,4
675,344,4
675,921,5
675,1,5
675,659,5
675,177,5
675,180,5
676,173,5
676,282,4
676,278,2
676,340,2
676,65,4
676,1016,2
676,756,3
676,845,2
676,117,4
676,257,4
676,70,4
676,50,4
676,1,5
676,1014,2
676,275,4
676,288,4
676,111,3
676,332,4
676,826,1
676,252,3
676,354,3
676,300,5
676,628,3
676,591,4
676,151,2
676,121,4
676,966,4
676,405,4
676,310,4
676,815,3
676,471,3
676,476,4
676,248,3
676,744,3
676,25,4
676,16,3
676,315,3
676,742,3
676,313,5
676,14,5
676,15,2
676,475,2
676,9,5
676,245,2
676,127,5
676,763,2
676,682,3
676,1061,1
676,620,2
676,255,4
676,597,2
676,274,3
676,237,4
676,272,5
676,762,1
676,235,2
676,100,5
676,222,4
676,346,3
676,301,5
676,284,1
676,895,2
676,535,3
676,269,3
677,269,5
677,15,3
677,546,4
677,934,4
677,824,2
677,258,3
677,748,2
677,831,1
677,1028,3
677,405,2
677,284,3
677,235,3
677,1312,2
677,121,4
677,111,5
677,1011,3
677,411,3
677,222,4
677,118,4
677,597,2
677,473,3
677,1,4
677,685,3
677,237,3
677,1093,3
677,1322,2
677,476,4
677,13,4
677,120,1
678,477,4
678,301,4
678,875,4
678,508,5
678,1,5
678,255,4
678,118,4
678,919,5
678,25,5
678,546,4
678,300,5
678,181,3
678,295,4
678,253,5
678,244,4
678,289,5
678,282,5
678,325,4
678,288,4
678,151,5
678,678,2
678,7,5
678,331,3
678,358,3
678,93,5
678,742,4
678,303,4
678,15,5
678,326,4
678,328,3
678,1012,5
678,258,5
678,748,5
678,298,4
678,988,3
678,50,3
678,14,5
678,813,5
678,334,5
678,929,4
678,475,5
678,275,5
678,246,5
678,333,5
678,222,4
678,250,5
678,117,5
678,294,3
678,936,5
678,240,2
678,596,4
678,302,2
678,100,5
678,268,5
678,410,4
678,297,5
678,123,3
678,473,5
678,129,5
678,323,5
678,111,5
678,257,4
678,937,4
678,924,5
679,762,2
679,690,4
679,203,1
679,88,4
679,83,5
679,237,5
679,258,5
679,28,5
679,242,4
679,222,2
679,993,4
679,154,2
679,91,4
679,949,5
679,241,1
679,707,4
679,275,5
679,289,4
679,4,1
679,873,3
679,542,4
679,71,5
679,313,3
679,197,1
679,709,5
679,1129,5
679,1,5
679,403,4
679,294,4
679,79,1
679,69,5
679,144,1
679,408,5
679,189,5
679,216,5
679,137,4
679,304,5
679,181,4
679,768,4
679,892,5
679,243,3
679,8,5
679,97,1
679,15,5
679,274,4
679,462,3
679,588,5
679,381,3
679,134,4
679,477,5
679,86,5
679,286,2
679,202,4
679,169,5
679,172,4
679,694,3
679,164,2
679,173,4
679,128,2
679,496,5
679,95,4
679,652,4
679,114,4
679,596,4
679,283,4
679,111,4
679,251,5
679,98,1
679,82,2
679,50,4
680,312,4
680,898,3
680,879,4
680,326,4
680,321,5
680,307,4
680,678,4
680,332,4
680,304,4
680,313,5
680,327,4
680,288,2
680,310,4
680,300,4
680,259,2
680,323,4
680,322,4
680,315,5
680,752,3
680,748,3
680,344,4
680,264,4
680,1025,3
680,328,5
680,294,4
680,751,3
680,258,5
680,354,4
680,331,5
680,245,5
680,302,5
680,271,4
680,272,5
681,169,5
681,72,3
681,27,1
681,64,4
681,959,4
681,239,4
681,229,3
681,91,4
681,639,4
681,559,2
681,37,3
681,188,3
681,92,4
681,56,2
681,234,2
681,384,2
681,1021,5
681,433,3
681,238,4
681,191,4
681,60,5
681,53,3
681,175,4
681,218,2
681,665,2
681,1475,4
681,52,3
681,268,4
681,1188,2
681,45,4
681,769,1
681,1187,3
681,171,5
681,228,3
681,100,4
681,14,5
681,204,3
681,47,4
681,588,1
681,509,4
681,792,4
681,217,3
681,531,5
681,403,2
681,2,3
681,176,4
681,1240,3
681,393,2
681,1367,5
681,354,2
681,547,4
681,1097,4
681,260,2
681,382,3
681,258,5
681,179,5
681,231,2
681,958,4
681,198,4
681,1,3
681,221,2
681,655,3
681,1018,3
681,427,3
681,567,2
681,145,3
681,13,4
681,183,4
681,210,2
681,12,3
681,924,1
681,364,4
681,475,3
681,710,3
681,855,2
681,184,2
681,61,5
681,1071,2
681,265,2
681,121,2
681,154,5
681,185,4
681,6,3
681,462,5
681,431,1
681,152,5
681,209,5
681,432,4
681,428,4
681,98,4
681,790,3
681,233,1
681,940,2
681,1069,4
681,216,4
681,187,5
681,181,5
681,172,5
681,96,2
681,455,4
681,919,5
681,59,5
681,386,3
681,357,4
681,168,5
681,737,3
681,170,5
681,89,4
681,288,2
681,90,4
681,42,3
681,109,4
681,675,5
681,730,3
681,93,3
681,7,2
681,780,4
681,1529,5
681,50,5
681,809,1
681,286,3
681,235,4
681,887,2
681,408,5
681,652,3
681,1036,3
681,318,4
681,1555,4
681,343,1
681,189,5
681,212,2
681,732,3
681,11,2
681,23,5
681,720,1
681,568,1
681,32,4
681,1170,3
681,251,3
681,541,1
681,324,3
681,174,3
681,153,5
681,264,2
681,200,4
681,182,4
681,948,2
681,240,2
681,29,2
681,367,2
681,196,4
681,522,4
681,68,2
681,24,3
681,840,1
681,70,3
681,751,3
681,127,5
681,1252,4
681,895,2
681,232,3
682,1091,1
682,1419,1
682,195,3
682,739,2
682,920,2
682,511,3
682,576,1
682,527,1
682,89,2
682,294,1
682,229,2
682,403,2
682,673,2
682,54,1
682,172,3
682,644,4
682,1028,2
682,563,1
682,127,4
682,28,3
682,185,2
682,871,1
682,52,3
682,105,1
682,520,3
682,179,5
682,238,5
682,208,2
682,672,1
682,1182,1
682,31,1
682,1305,3
682,537,2
682,293,1
682,834,1
682,186,3
682,514,2
682,423,1
682,240,1
682,300,2
682,468,2
682,521,2
682,649,3
682,741,1
682,22,2
682,203,2
682,258,1
682,135,3
682,849,1
682,436,2
682,357,2
682,254,1
682,4,2
682,234,2
682,650,1
682,402,2
682,654,2
682,1110,1
682,373,2
682,559,1
682,176,4
682,68,3
682,712,1
682,230,2
682,77,1
682,758,1
682,2,1
682,515,2
682,577,2
682,56,2
682,774,1
682,692,1
682,528,4
682,826,2
682,926,1
682,200,2
682,227,5
682,161,2
682,431,4
682,233,2
682,98,4
682,79,2
682,795,1
682,418,2
682,947,2
682,205,4
682,405,1
682,53,4
682,684,1
682,519,5
682,448,2
682,1218,3
682,23,3
682,241,4
682,201,2
682,118,1
682,168,1
682,411,1
682,1017,3
682,449,1
682,175,3
682,122,1
682,367,2
682,228,4
682,428,1
682,501,1
682,429,1
682,210,1
682,986,1
682,1079,1
682,215,3
682,231,1
682,393,1
682,7,2
682,44,1
682,450,2
682,808,1
682,307,1
682,412,3
682,550,2
682,204,3
682,447,1
682,196,3
682,545,1
682,226,2
682,202,5
682,365,2
682,58,1
682,222,3
682,569,2
682,273,1
682,194,3
682,526,4
682,679,5
682,659,3
682,510,2
682,178,4
682,94,2
682,29,1
682,188,3
682,182,4
682,554,1
682,386,2
682,1016,3
682,401,2
682,197,1
682,12,3
682,831,2
682,8,1
682,91,1
682,585,1
682,318,1
682,406,1
682,732,1
682,410,1
682,568,2
682,183,4
682,187,3
682,69,4
682,180,5
682,385,1
682,121,1
682,451,1
682,235,1
682,232,2
682,444,1
682,150,1
682,778,5
682,548,1
682,101,2
682,508,3
682,655,1
682,380,2
682,100,1
682,573,2
682,1118,3
682,96,2
682,1228,1
682,72,1
682,1090,1
682,174,3
682,181,3
682,250,3
682,214,3
682,597,2
682,674,2
682,566,2
682,743,1
682,530,5
682,97,2
682,1215,1
682,518,1
682,211,3
682,62,2
682,88,1
682,708,2
682,265,3
682,199,4
682,567,1
682,1274,1
682,413,1
682,525,2
682,64,3
682,561,1
682,217,2
682,177,4
682,421,1
682,82,2
682,218,1
682,553,2
682,399,2
682,193,5
682,398,1
682,546,1
682,50,4
682,866,1
682,219,4
682,453,2
682,117,2
682,523,2
682,391,1
682,840,2
682,452,1
682,189,2
683,348,3
683,286,4
683,258,4
683,264,4
683,310,3
683,270,2
683,269,4
683,272,4
683,331,4
683,343,4
683,307,4
683,300,4
683,345,5
683,327,5
683,312,3
683,329,3
683,302,3
683,690,3
683,344,5
683,900,3
683,750,5
683,313,4
683,245,3
683,347,3
683,887,4
683,315,5
683,333,4
683,305,4
684,422,2
684,769,3
684,672,3
684,234,5
684,485,2
684,442,2
684,168,5
684,496,3
684,127,5
684,436,4
684,164,3
684,21,3
684,486,4
684,443,3
684,511,5
684,648,3
684,439,1
684,276,4
684,569,3
684,22,5
684,661,5
684,135,4
684,474,5
684,760,3
684,706,3
684,848,2
684,635,4
684,196,3
684,192,5
684,675,3
684,816,2
684,195,3
684,564,3
684,438,2
684,50,5
684,184,4
684,656,5
684,177,4
684,441,2
684,437,1
684,218,4
684,194,4
684,708,5
684,187,4
684,145,2
684,432,1
684,866,3
684,479,4
684,28,5
684,947,2
684,355,3
684,181,4
684,282,3
684,5,4
684,514,5
684,618,3
684,98,4
684,525,2
684,440,2
684,431,4
684,91,4
684,674,3
684,483,5
684,551,3
684,241,1
684,1219,3
684,667,2
684,95,4
684,670,3
684,109,4
684,23,4
684,185,4
684,509,5
684,174,5
684,182,3
684,200,4
684,318,4
684,588,4
684,191,5
684,1172,2
684,89,5
684,510,5
684,657,3
684,679,4
684,603,4
684,444,2
684,524,5
684,7,4
684,860,3
684,607,4
684,567,2
684,637,3
684,193,3
684,53,2
684,219,3
684,590,1
684,179,4
684,238,4
684,134,4
684,559,4
684,427,3
684,549,5
684,523,4
684,132,3
684,217,4
685,286,2
685,168,5
685,153,1
685,357,5
685,100,1
685,1,4
685,216,4
685,690,4
685,56,5
685,205,4
685,157,3
685,117,5
685,521,5
685,1079,2
685,42,5
685,818,5
685,527,4
685,202,5
685,204,5
685,509,4
685,15,4
685,127,1
685,223,4
685,238,4
685,522,5
685,273,4
685,180,5
685,9,5
685,523,4
685,135,3
685,692,5
685,652,5
685,212,5
685,288,4
685,196,5
685,245,5
686,94,2
686,78,1
686,7,4
686,1273,3
686,265,4
686,239,4
686,193,4
686,1035,1
686,616,4
686,230,2
686,582,1
686,262,4
686,238,3
686,780,3
686,195,4
686,209,4
686,121,3
686,738,1
686,204,4
686,496,1
686,174,4
686,197,4
686,161,3
686,234,3
686,98,4
686,180,4
686,56,3
686,11,5
686,268,2
686,568,3
686,367,5
686,451,1
686,42,5
686,186,4
686,150,3
686,157,3
686,200,5
686,281,2
686,54,2
686,28,4
686,132,2
686,8,1
686,144,4
686,79,3
686,249,3
686,82,3
686,755,2
686,69,2
686,117,3
686,154,5
686,143,1
686,712,3
686,550,4
686,35,1
686,246,2
686,405,3
686,216,3
686,226,4
686,219,3
686,423,1
686,168,5
686,196,2
686,441,3
686,623,1
686,629,2
687,284,3
687,257,4
687,471,4
687,411,3
687,222,4
687,243,4
687,181,5
687,15,4
687,300,3
687,71,4
687,21,5
687,195,5
687,109,3
687,1028,4
687,328,4
687,258,5
687,926,4
687,7,3
687,509,2
687,235,4
687,121,3
687,1,4
687,304,3
687,596,4
687,111,4
687,879,3
687,117,4
687,275,4
687,125,4
687,294,5
687,225,4
687,118,5
687,252,3
687,447,4
687,255,4
687,95,5
687,50,5
688,70,2
688,433,1
688,662,5
688,491,4
688,202,4
688,199,5
688,98,1
688,467,3
688,208,3
688,133,5
688,357,5
688,97,5
688,508,3
688,887,4
688,423,5
688,510,4
688,22,4
688,300,3
688,172,5
688,526,5
688,187,5
688,511,5
688,496,4
688,657,3
688,275,4
688,79,4
688,497,2
688,660,3
688,183,2
688,485,4
688,164,4
688,603,2
688,286,4
688,339,4
688,659,4
688,385,4
688,318,5
688,474,3
688,294,3
688,186,4
688,520,4
688,419,4
688,210,5
688,705,5
688,204,5
688,498,5
688,216,4
688,28,5
688,174,5
688,4,3
688,427,3
688,604,3
688,515,3
688,313,5
688,50,5
689,483,5
689,100,5
689,474,5
689,288,2
689,322,2
689,127,5
689,324,4
689,64,4
689,223,4
689,205,5
689,204,4
689,174,5
689,180,4
689,258,2
689,215,3
689,191,4
689,403,4
689,187,5
689,268,2
689,87,4
689,327,4
689,318,3
689,181,5
689,289,3
689,245,2
689,195,4
689,286,1
689,294,1
689,69,3
689,135,5
689,878,1
689,56,3
689,50,5
689,172,5
689,134,5
689,302,5
689,232,3
689,1500,5
689,97,4
689,523,5
689,179,5
689,210,4
690,1216,2
690,250,4
690,1600,3
690,1023,3
690,322,4
690,938,3
690,683,1
690,249,2
690,984,2
690,329,3
690,1538,3
690,1390,3
690,878,3
690,1658,2
690,346,2
690,246,3
690,288,4
690,294,3
690,310,4
690,308,4
690,678,3
690,264,4
690,1279,3
690,248,4
690,687,2
690,1241,2
690,243,3
690,690,4
690,689,3
690,1237,3
690,1477,3
690,343,2
690,902,2
690,1389,3
690,1643,2
690,987,3
690,1315,3
690,991,2
690,872,2
690,352,1
690,1394,4
690,1244,3
690,326,5
690,1644,2
690,750,4
690,1609,1
690,532,2
690,1379,3
690,515,3
690,1669,2
690,1511,2
690,1038,4
690,315,4
690,1258,2
690,1386,3
690,1383,3
690,1025,2
690,1663,2
690,297,3
690,1405,2
690,990,3
690,323,3
690,533,2
690,296,3
690,680,1
690,1007,3
690,1652,1
690,268,3
690,948,2
690,258,4
690,1226,2
690,1105,3
690,286,2
690,989,3
690,266,1
690,1283,2
690,681,3
690,1251,3
690,298,4
690,338,2
690,1588,3
690,260,2
690,539,3
690,993,3
690,292,4
690,324,2
690,1605,2
690,344,3
690,535,3
690,1191,3
690,1417,2
690,1256,2
690,900,3
690,335,2
690,1382,3
690,898,3
690,1380,2
690,1534,2
690,873,4
690,688,2
690,876,2
690,1302,3
690,252,3
690,1666,2
690,1016,3
690,1138,2
690,1013,3
690,354,2
690,1662,4
690,1296,3
690,244,4
690,1528,2
690,1300,2
690,1160,2
690,935,2
690,259,1
690,1391,4
690,1142,3
690,347,1
690,339,3
690,1399,2
690,1527,2
690,1096,2
690,691,3
690,247,1
690,1514,2
690,682,4
690,1385,4
690,748,4
690,1012,2
690,127,4
690,881,3
690,299,3
690,251,3
690,1127,2
690,302,3
690,908,3
690,1537,3
690,992,2
690,1144,3
690,358,4
690,1252,3
690,1615,3
690,1255,2
690,289,3
690,355,3
690,1082,3
690,325,2
690,312,4
690,1668,3
690,349,3
690,1393,2
690,534,3
690,270,4
690,1378,2
690,538,4
690,879,3
690,536,2
690,888,3
690,1388,3
690,877,3
690,751,2
690,1611,3
690,257,3
690,181,3
690,304,4
690,313,5
690,894,2
690,1598,2
690,300,4
690,1620,3
690,295,2
690,1664,4
690,1513,2
690,1590,3
690,316,4
690,1190,2
690,331,3
690,1143,2
690,887,4
690,333,3
690,301,3
690,340,3
690,307,4
690,261,2
690,1173,2
690,1665,2
690,1243,3
690,321,2
690,1014,2
690,1292,3
690,245,4
690,1254,3
690,1088,2
690,1670,3
690,256,2
690,1257,1
690,880,4
690,890,1
690,752,4
690,348,4
690,1667,3
690,293,2
690,1278,4
690,936,3
690,895,4
690,937,1
690,749,4
690,885,3
690,350,4
690,328,5
690,1589,3
690,886,3
690,330,4
690,255,4
690,50,3
690,1384,3
690,269,3
690,994,2
690,361,3
690,254,2
690,1608,3
690,1387,3
690,272,5
690,1089,2
690,905,4
690,253,2
690,1610,1
690,332,4
690,271,2
690,342,2
690,351,3
691,288,3
691,334,3
691,346,5
691,876,4
691,333,4
691,335,3
691,328,4
691,345,4
691,260,4
691,264,4
691,269,4
691,887,5
691,271,5
691,258,4
691,872,4
691,750,4
691,881,4
691,331,3
691,307,5
691,301,4
691,948,3
691,300,4
691,343,5
691,299,5
691,286,3
691,292,4
691,880,4
691,294,3
691,895,4
691,330,1
692,269,5
692,307,4
692,678,4
692,1038,3
692,303,4
692,328,3
692,292,4
692,286,3
692,271,3
692,312,3
692,270,3
692,321,3
692,754,3
692,898,4
692,313,5
692,272,4
692,310,4
692,751,4
692,333,4
692,315,4
692,323,4
692,258,5
692,326,5
692,877,4
692,304,4
692,300,4
692,334,3
692,750,5
692,344,4
692,332,4
692,690,4
692,299,3
692,260,4
692,346,4
692,302,5
692,268,3
692,331,4
692,327,4
692,340,3
693,195,4
693,209,3
693,22,4
693,423,2
693,1050,3
693,301,4
693,12,4
693,168,4
693,183,5
693,1,4
693,288,3
693,152,4
693,886,3
693,318,4
693,56,4
693,748,3
693,69,4
693,661,3
693,496,4
693,269,5
693,294,4
693,79,4
693,50,5
693,137,2
693,995,3
693,273,3
693,174,5
694,276,1
694,405,4
694,177,4
694,633,4
694,230,4
694,471,4
694,404,4
694,449,2
694,86,4
694,429,4
694,187,4
694,200,5
694,231,2
694,180,4
694,238,4
694,699,4
694,318,5
694,70,4
694,216,4
694,82,4
694,520,4
694,161,4
694,240,1
694,234,3
694,183,4
694,143,4
694,381,3
694,132,5
694,191,4
694,15,3
694,465,4
694,199,4
694,283,4
694,588,5
694,172,5
694,7,5
694,709,2
694,89,4
694,418,4
694,69,4
694,99,4
694,732,4
694,871,1
694,724,4
694,204,4
694,708,4
694,66,4
694,423,5
694,125,4
694,222,4
694,133,5
694,102,4
694,127,4
694,121,2
694,9,5
694,28,5
694,237,5
694,696,3
694,71,5
694,866,3
694,186,4
694,202,4
694,357,5
694,655,4
694,195,4
694,111,5
694,176,4
694,416,4
694,280,3
694,501,4
694,1044,4
694,496,5
694,322,3
694,203,4
694,289,4
694,285,3
694,181,4
694,546,4
694,849,2
694,198,5
694,173,4
694,179,4
694,208,5
694,97,4
694,281,4
694,210,4
694,455,1
694,504,4
694,98,5
694,88,4
694,385,4
694,4,4
694,286,4
694,211,4
694,275,4
694,174,4
694,451,2
694,126,4
694,484,4
694,50,4
694,188,5
694,419,4
694,703,3
694,197,3
694,684,4
694,692,4
694,458,3
694,265,4
694,100,4
694,376,3
694,228,4
694,528,5
694,196,4
694,497,4
694,117,4
694,95,5
694,1,4
695,310,5
695,899,3
695,361,3
695,269,3
695,292,3
695,304,4
695,348,4
695,311,4
695,333,3
695,329,4
695,307,4
695,259,4
695,347,4
695,690,5
695,880,3
695,342,2
695,245,3
695,324,2
695,750,5
695,271,1
695,350,1
695,331,3
695,938,3
695,1434,1
695,898,3
695,1024,2
695,904,3
695,326,4
695,302,3
695,1433,3
695,305,3
695,877,2
695,352,2
695,300,4
695,319,3
695,937,3
695,258,5
695,681,3
695,308,3
695,306,3
695,1671,1
695,328,3
695,362,3
695,748,4
695,294,3
695,879,4
695,359,3
695,691,4
695,313,5
695,286,3
695,351,3
695,749,4
695,288,1
695,345,3
695,906,1
695,751,4
695,268,4
696,568,3
696,723,3
696,23,3
696,480,3
696,754,4
696,185,4
696,229,3
696,51,4
696,235,3
696,692,3
696,70,4
696,205,4
696,639,3
696,71,3
696,504,4
696,708,2
696,601,4
696,570,3
696,403,3
696,54,4
696,188,4
696,194,4
696,739,2
696,98,5
696,284,3
696,302,4
696,1248,3
696,301,2
696,237,4
696,234,3
696,447,3
696,597,3
696,73,3
696,521,4
696,483,5
696,781,3
696,435,3
696,327,3
696,183,5
696,69,4
696,451,4
696,798,2
696,699,3
696,540,3
696,712,3
696,82,3
696,125,3
696,744,4
696,10,4
696,53,1
696,218,4
696,76,3
696,1135,2
696,983,3
696,121,4
696,370,2
696,204,3
696,162,3
696,579,3
696,195,3
696,429,3
696,58,4
696,200,4
696,549,4
696,271,3
696,56,3
696,432,1
696,823,3
696,693,2
696,1,3
696,645,3
696,228,3
696,492,3
696,474,3
696,809,3
696,1277,3
696,1273,3
696,471,3
696,519,4
696,38,3
696,222,3
696,518,3
696,133,5
696,258,4
696,318,5
696,409,3
696,614,4
696,227,3
696,85,1
696,211,4
696,661,5
696,621,3
696,120,2
696,281,4
696,231,3
696,223,4
696,620,3
696,164,3
696,657,4
696,1518,3
696,193,4
